year,position,round,heat,bib,name,country,time,notes
2011,1,3,1,740,Caster SEMENYA,RSA RSA,01:56.4,
2011,2,3,1,569,Janeth Jepkosgei BUSIENEI,KEN KEN,01:57.4,
2011,3,3,1,955,Alysia MONTAÑO,USA USA,01:57.5,
2011,4,3,1,984,Maggie VESSEY,USA USA,01:58.5,
2011,5,3,1,523,Kenia SINCLAIR,JAM JAM,01:58.7,
2011,,3,1,782,Mariya SAVINOVA,RUS RUS,01:55.9,DQ
2011,,3,1,767,Ekaterina KOSTETSKAYA,RUS RUS,01:57.8,DQ
2011,,3,1,781,Iuliia STEPANOVA,RUS RUS,01:59.7,DQ
2011,1,2,1,984,Maggie VESSEY,USA USA,1:58.98 Q,
2011,2,2,1,396,Jennifer MEADOWS,GBR GBR,01:59.1,
2011,3,2,1,589,Eunice Jepkoech SUM,KEN KEN,01:59.9,
2011,4,2,1,257,Rosibel GARCÍA,COL COL,2:00.79 SB,
2011,5,2,1,873,Annet NEGESA,UGA UGA,02:01.5,
2011,6,2,1,144,Marina ARZAMASOVA,BLR BLR,02:02.1,
2011,,2,1,781,Iuliia STEPANOVA,RUS RUS,01:58.7,DQ
2011,,2,1,643,Halima HACHLAF,MAR MAR,DNF,DNF
2011,1,2,2,569,Janeth Jepkosgei BUSIENEI,KEN KEN,1:58.50 Q SB,
2011,2,2,2,955,Alysia MONTAÑO,USA USA,1:58.67 q,
2011,3,2,2,886,Liliya LOBANOVA,UKR UKR,01:59.4,
2011,4,2,2,392,Emma JACKSON,GBR GBR,1:59.77 PB,
2011,5,2,2,472,Tintu LUKKA,IND IND,2:00.95 SB,
2011,6,2,2,827,Lucia HRIVNÁK KLOCOVÁ,SVK SVK,02:01.9,
2011,7,2,2,102,Zahra BOURAS,ALG ALG,02:12.1,
2011,,2,2,782,Mariya SAVINOVA,RUS RUS,01:58.4,DQ
2011,1,2,3,740,Caster SEMENYA,RSA RSA,1:58.07 Q SB,
2011,2,2,3,523,Kenia SINCLAIR,JAM JAM,1:58.93 q,
2011,3,2,3,351,Fantu MAGISO,ETH ETH,1:59.17 NR,
2011,4,2,3,974,Alice SCHMIDT,USA USA,02:01.2,
2011,5,2,3,580,Cherono KOECH,KEN KEN,02:01.5,
2011,6,2,3,398,Marilyn OKORO,GBR GBR,02:01.5,
2011,7,2,3,885,Yuliya KREVSUN,UKR UKR,02:05.4,
2011,,2,3,767,Ekaterina KOSTETSKAYA,RUS RUS,01:58.6,DQ
2011,1,1,1,396,Jennifer MEADOWS,GBR GBR,2:01.11 Q,
2011,2,1,1,984,Maggie VESSEY,USA USA,2:01.32 Q,
2011,3,1,1,257,Rosibel GARCÍA,COL COL,2:01.33 Q SB,
2011,4,1,1,589,Eunice Jepkoech SUM,KEN KEN,2:01.37 Q,
2011,5,1,1,632,Egle BALCIÜNAITÉ,LTU LTU,02:02.9,
2011,6,1,1,667,Yvonne HAK,NED NED,02:03.1,
2011,,1,1,781,Iuliia STEPANOVA,RUS RUS,02:01.4,DQ
2011,1,1,2,523,Kenia SINCLAIR,JAM JAM,2:01.66 Q,
2011,2,1,2,643,Halima HACHLAF,MAR MAR,2:01.80 Q,
2011,3,1,2,885,Yuliya KREVSUN,UKR UKR,2:01.88 Q,
2011,4,1,2,144,Marina ARZAMASOVA,BLR BLR,2:01.97 Q,
2011,5,1,2,351,Fantu MAGISO,ETH ETH,2:02.58 q,
2011,6,1,2,856,Merve AYDIN,TUR TUR,02:04.9,
2011,7,1,2,597,Yeon-jung HUH,KOR KOR,02:08.1,
2011,8,1,2,306,Zourah ALI,DJI DJI,2:36.36 PB,
2011,1,1,3,569,Janeth Jepkosgei BUSIENEI,KEN KEN,1:59.36 Q,
2011,2,1,3,955,Alysia MONTAÑO,USA USA,1:59.62 Q,
2011,3,1,3,398,Marilyn OKORO,GBR GBR,1:59.74 Q,
2011,4,1,3,101,Luiza GEGA,ALB ALB,02:03.2,
2011,5,1,3,564,Margarita MUKASHEVA,KAZ KAZ,02:04.2,
2011,,1,3,767,Ekaterina KOSTETSKAYA,RUS RUS,01:59.6,DQ
2011,,1,3,889,Tetiana PETLYUK,UKR UKR,DNF,DNF
2011,1,1,4,740,Caster SEMENYA,RSA RSA,2:01.01 Q,
2011,2,1,4,580,Cherono KOECH,KEN KEN,2:01.03 Q,
2011,3,1,4,974,Alice SCHMIDT,USA USA,2:01.11 Q,
2011,4,1,4,392,Emma JACKSON,GBR GBR,2:01.17 q,
2011,5,1,4,472,Tintu LUKKA,IND IND,2:01.89 q,
2011,6,1,4,999,Truong Thanh HANG,VIE VIE,02:03.5,
2011,,1,4,782,Mariya SAVINOVA,RUS RUS,02:01.0,DQ
2011,1,1,5,873,Annet NEGESA,UGA UGA,2:02.75 Q,
2011,2,1,5,102,Zahra BOURAS,ALG ALG,2:02.77 Q,
2011,3,1,5,827,Lucia HRIVNÁK KLOCOVÁ,SVK SVK,2:02.81 Q,
2011,4,1,5,886,Liliya LOBANOVA,UKR UKR,2:02.84 Q,
2011,5,1,5,695,Nikki HAMBLIN,NZL NZL,2:02.87 SB,
2011,6,1,5,198,Lemlem BEREKET,CAN CAN,02:03.6,
2011,7,1,5,159,Sviatlana USOVICH,BLR BLR,02:05.6,
2013,1,3,1,571,Eunice Jepkoech SUM,KEN KEN,1:57.38 PB,
2013,2,3,1,928,Brenda MARTINEZ,USA USA,1:57.91 PB,
2013,3,3,1,923,Alysia MONTAÑO,USA USA,01:58.0,
2013,4,3,1,745,Ekaterina POISTOGOVA,RUS RUS,1:58.05 SB,
2013,5,3,1,959,Ajee WILSON,USA USA,1:58.21 PB,
2013,6,3,1,854,Nataliia LUPU,UKR UKR,01:59.8,
2013,7,3,1,289,Lenka MASNÁ,CZE CZE,02:00.6,
2013,,3,1,760,Mariya SAVINOVA,RUS RUS,01:57.8,DQ
2013,1,2,1,923,Alysia MONTAÑO,USA USA,1:58.92 Q,
2013,2,2,1,928,Brenda MARTINEZ,USA USA,1:59.03 Q,
2013,3,2,1,854,Nataliia LUPU,UKR UKR,1:59.43 Q SB,
2013,4,2,1,745,Ekaterina POISTOGOVA,RUS RUS,1:59.48 q,
2013,5,2,1,289,Lenka MASNÁ,CZE CZE,1:59.56 q PB,
2013,6,2,1,600,Halima HACHLAF,MAR MAR,02:00.6,
2013,7,2,1,394,Laura MUIR,GBR GBR,02:00.8,
2013,8,2,1,554,Winny CHEBET,KEN KEN,02:01.0,
2013,1,2,2,571,Eunice Jepkoech SUM,KEN KEN,2:00.70 Q,
2013,2,2,2,959,Ajee WILSON,USA USA,2:00.90 Q,
2013,3,2,2,274,Rose Mary ALMANZA,CUB CUB,02:01.0,
2013,4,2,2,151,Marina ARZAMASOVA,BLR BLR,02:01.2,
2013,5,2,2,734,Elena KOTULSKAYA,RUS RUS,02:01.8,
2013,6,2,2,395,Marilyn OKORO,GBR GBR,02:02.3,
2013,7,2,2,597,Malika AKKAOUI,MAR MAR,02:02.3,
2013,,2,2,760,Mariya SAVINOVA,RUS RUS,02:00.7,DQ
2013,1,1,1,928,Brenda MARTINEZ,USA USA,1:59.39 Q,
2013,2,1,1,395,Marilyn OKORO,GBR GBR,1:59.43 Q SB,
2013,3,1,1,554,Winny CHEBET,KEN KEN,1:59.58 q SB,
2013,4,1,1,151,Marina ARZAMASOVA,BLR BLR,1:59.60 q SB,
2013,5,1,1,485,Marta MILANI,ITA ITA,02:02.4,
2013,6,1,1,198,Karine BELLEAU-BÉLIVEAU,CAN CAN,02:02.9,
2013,7,1,1,587,Egle BALCIÜNAITÉ,LTU LTU,02:08.8,
2013,,1,1,760,Mariya SAVINOVA,RUS RUS,01:59.4,DQ
2013,1,1,2,923,Alysia MONTAÑO,USA USA,1:59.47 Q,
2013,2,1,2,854,Nataliia LUPU,UKR UKR,1:59.59 Q SB,
2013,3,1,2,600,Halima HACHLAF,MAR MAR,2:00.04 Q,
2013,4,1,2,646,Angela PETTY,NZL NZL,02:00.6,
2013,5,1,2,392,Jessica JUDD,GBR GBR,02:01.5,
2013,6,1,2,246,Chunyu WANG,CHN CHN,2:02.05 SB,
2013,7,1,2,468,Rose-Anne GALLIGAN,IRL IRL,02:02.0,
2013,8,1,2,746,Marina POSPELOVA,RUS RUS,02:03.4,
2013,1,1,3,597,Malika AKKAOUI,MAR MAR,1:59.63 Q,
2013,2,1,3,745,Ekaterina POISTOGOVA,RUS RUS,1:59.90 Q,
2013,3,1,3,959,Ajee WILSON,USA USA,2:00.00 Q,
2013,4,1,3,274,Rose Mary ALMANZA,CUB CUB,2:00.27 q,
2013,5,1,3,289,Lenka MASNÁ,CZE CZE,2:00.31 q SB,
2013,6,1,3,511,Natoya GOULE,JAM JAM,02:00.9,
2013,7,1,3,855,Olha LYAKHOVA,UKR UKR,02:01.0,
2013,8,1,3,197,Elisabeth MANDABA,CAF CAF,2:14.35 SB,
2013,1,1,4,571,Eunice Jepkoech SUM,KEN KEN,2:00.49 Q,
2013,2,1,4,734,Elena KOTULSKAYA,RUS RUS,2:00.50 Q,
2013,3,1,4,394,Laura MUIR,GBR GBR,2:00.80 Q PB,
2013,4,1,4,340,Fantu MAGISO,ETH ETH,02:01.1,
2013,5,1,4,116,Kelly HETHERINGTON,AUS AUS,02:01.6,
2013,6,1,4,199,Melissa BISHOP,CAN CAN,02:01.9,
2013,7,1,4,549,Margarita MUKASHEVA,KAZ KAZ,02:02.1,
2013,8,1,4,689,Elena Mirela LAVRIC,ROU ROU,02:10.4,